com.example.bluedrive.AutoHelm -> com.example.bluedrive.AutoHelm:
    java.util.UUID MY_UUID_SECURE -> a
    android.bluetooth.BluetoothAdapter mAdapter -> b
    android.os.Handler mHandler -> c
    com.example.bluedrive.BluetoothChatService$AcceptThread mSecureAcceptThread -> d
    com.example.bluedrive.BluetoothChatService$AcceptThread mInsecureAcceptThread -> e
    com.example.bluedrive.BluetoothChatService$ConnectThread mConnectThread -> f
    com.example.bluedrive.BluetoothChatService$ConnectedThread mConnectedThread -> g
    int mState -> h
    void setState(int) -> a
    int getState() -> a
    void start() -> b
    void connect(android.bluetooth.BluetoothDevice,boolean) -> a
    void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice,java.lang.String) -> a
    void stop() -> c
    void write(byte[]) -> a
    void connectionFailed() -> e
    void connectionLost() -> f
    java.util.UUID access$000() -> d
    android.bluetooth.BluetoothAdapter access$100(com.example.bluedrive.BluetoothChatService) -> a
    int access$200(com.example.bluedrive.BluetoothChatService) -> b
    void access$300(com.example.bluedrive.BluetoothChatService) -> c
    com.example.bluedrive.BluetoothChatService$ConnectThread access$402(com.example.bluedrive.BluetoothChatService,com.example.bluedrive.BluetoothChatService$ConnectThread) -> a
    android.os.Handler access$500(com.example.bluedrive.BluetoothChatService) -> d
    void access$600(com.example.bluedrive.BluetoothChatService) -> e
com.example.bluedrive.BluetoothChatService$AcceptThread -> com.example.bluedrive.e:
    android.bluetooth.BluetoothServerSocket mmServerSocket -> b
    java.lang.String mSocketType -> c
    com.example.bluedrive.BluetoothChatService this$0 -> a
    void run() -> run
    void cancel() -> a
com.example.bluedrive.BluetoothChatService$ConnectThread -> com.example.bluedrive.f:
    android.bluetooth.BluetoothSocket mmSocket -> b
    android.bluetooth.BluetoothDevice mmDevice -> c
    java.lang.String mSocketType -> d
    com.example.bluedrive.BluetoothChatService this$0 -> a
    void run() -> run
    void cancel() -> a
com.example.bluedrive.BluetoothChatService$ConnectedThread -> com.example.bluedrive.g:
    android.bluetooth.BluetoothSocket mmSocket -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    com.example.bluedrive.BluetoothChatService this$0 -> a
    void run() -> run
    void write(byte[]) -> a
    void cancel() -> a
com.example.bluedrive.DeviceListActivity -> com.example.bluedrive.DeviceListActivity:
    java.lang.String EXTRA_DEVICE_ADDRESS -> a
    android.bluetooth.BluetoothAdapter mBtAdapter -> b
    android.widget.ArrayAdapter mPairedDevicesArrayAdapter -> c
    android.widget.ArrayAdapter mNewDevicesArrayAdapter -> d
    android.widget.AdapterView$OnItemClickListener mDeviceClickListener -> e
    android.content.BroadcastReceiver mReceiver -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void doDiscovery() -> a
    void access$000(com.example.bluedrive.DeviceListActivity) -> a
    android.bluetooth.BluetoothAdapter access$100(com.example.bluedrive.DeviceListActivity) -> b
    android.widget.ArrayAdapter access$200(com.example.bluedrive.DeviceListActivity) -> c
com.example.bluedrive.DeviceListActivity$1 -> com.example.bluedrive.h:
    com.example.bluedrive.DeviceListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.bluedrive.DeviceListActivity$2 -> com.example.bluedrive.i:
    com.example.bluedrive.DeviceListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.bluedrive.DeviceListActivity$3 -> com.example.bluedrive.j:
    com.example.bluedrive.DeviceListActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.example.bluedrive.HandsOnImageView -> com.example.bluedrive.HandsOnImageView:
    android.graphics.Paint paint -> a
    int desiredHeading -> f
    com.example.bluedrive.RadialTriangle triangles -> b
    com.example.bluedrive.TrianglePoints currPoints -> c
    int[] triangleLocation -> d
    boolean autoDrive -> g
    boolean autoOn -> h
    android.graphics.Point centerPoint -> i
    boolean touchClicked -> j
    android.graphics.Path pathTriangles -> e
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int distance(android.graphics.Point,android.graphics.Point) -> a
    void paintTriangles(android.graphics.Canvas) -> a
    void setTriangleLocation(int,int) -> a
    void setDigitalCompass(int) -> setDigitalCompass
    int getDesiredHeading() -> getDesiredHeading
    void setDesiredHeading(int) -> setDesiredHeading
    void setAutoDrive(boolean) -> setAutoDrive
    void setGPSBearing(int) -> setGPSBearing
    void setAutoOn(boolean) -> setAutoOn
com.example.bluedrive.MyLocationListener -> com.example.bluedrive.k:
    boolean hasbearing -> a
    double dbllatitude -> b
    double dbllongitude -> c
    double dblaltitude -> d
    float bearing -> e
    double[] lats -> f
    double[] longs -> g
    int calculatedBearing -> h
    int dataCount -> i
    boolean dataFull -> j
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    float getBearing() -> a
com.example.bluedrive.Point2D -> com.example.bluedrive.l:
    double x -> a
    double y -> b
com.example.bluedrive.RadialTriangle -> com.example.bluedrive.m:
    double CIRC -> b
    com.example.bluedrive.TrianglePoints[] compassTriangles -> a
    android.graphics.Point centerPoint -> c
    double theta -> d
    void generateVectors() -> a
    com.example.bluedrive.Point2D rotateVector(com.example.bluedrive.Point2D,double) -> a
    android.graphics.Point getPointAsVector(android.graphics.Point) -> a
    com.example.bluedrive.TrianglePoints getTriangles(int) -> a
    double magnitude(android.graphics.Point) -> b
    double dotProduct(android.graphics.Point,android.graphics.Point) -> a
    int getAngleToNorth(android.graphics.Point) -> c
    int getOppisiteAngle(int) -> b
    android.graphics.Point getTriangle(int,com.example.bluedrive.RadialTriangle$TriangleType) -> a
com.example.bluedrive.RadialTriangle$1 -> com.example.bluedrive.n:
    int[] $SwitchMap$com$example$bluedrive$RadialTriangle$TriangleType -> a
com.example.bluedrive.RadialTriangle$TriangleType -> com.example.bluedrive.o:
    com.example.bluedrive.RadialTriangle$TriangleType BIG -> a
    com.example.bluedrive.RadialTriangle$TriangleType MED -> b
    com.example.bluedrive.RadialTriangle$TriangleType SMALL -> c
    com.example.bluedrive.RadialTriangle$TriangleType CIRCLE -> d
    com.example.bluedrive.RadialTriangle$TriangleType NEG -> e
    com.example.bluedrive.RadialTriangle$TriangleType POS -> f
    com.example.bluedrive.RadialTriangle$TriangleType[] $VALUES -> g
    com.example.bluedrive.RadialTriangle$TriangleType[] values() -> values
    com.example.bluedrive.RadialTriangle$TriangleType valueOf(java.lang.String) -> valueOf
com.example.bluedrive.TrianglePoints -> com.example.bluedrive.p:
    android.graphics.Point bigTriangle -> a
    android.graphics.Point medTriangle -> b
    android.graphics.Point smallTriangle -> c
    android.graphics.Point circleEdgeNeg -> d
    android.graphics.Point circleEdgePos -> e
    android.graphics.Point circle -> f
    android.graphics.Point getBigTriangle() -> a
    android.graphics.Point getSmallTriangle() -> b
    android.graphics.Point getCircleEdgeNeg() -> c
    android.graphics.Point getCircleEdgePos() -> d
    android.graphics.Point getMedTriangle() -> e
    android.graphics.Point getCircle() -> f
